代碼,日期,中文簡稱,開盤價(元),最高價(元),最低價(元),收盤價(元),成交張數(張),昨收,漲跌,漲跌幅
690,20170405,兆豐藍籌30          ,19.21,19.25,19.16,19.22,        929,19.18,1,0.002085505735140727
690,20170406,兆豐藍籌30          ,19.22,19.22,19.17,19.2,        394,19.22,0,-0.001040582726326721
690,20170407,兆豐藍籌30          ,19.2,19.2,19.0,19.11,        622,19.2,0,-0.004687499999999993
690,20170410,兆豐藍籌30          ,19.11,19.12,19.08,19.08,        393,19.11,0,-0.001569858712715915
690,20170411,兆豐藍籌30          ,19.08,19.13,19.03,19.03,        614,19.08,0,-0.0026205450733751134
690,20170412,兆豐藍籌30          ,19.03,19.03,18.98,19.0,        422,19.03,0,-0.0015764582238571275
690,20170413,兆豐藍籌30          ,19.02,19.04,18.97,19.02,        362,19.0,1,0.001052631578947346
690,20170414,兆豐藍籌30          ,19.0,19.0,18.93,18.98,        725,19.02,0,-0.0021030494216613643
690,20170417,兆豐藍籌30          ,18.98,18.98,18.91,18.94,        736,18.98,0,-0.0021074815595363092
690,20170418,兆豐藍籌30          ,18.98,18.99,18.92,18.93,        740,18.94,0,-0.0005279831045407372
690,20170419,兆豐藍籌30          ,18.93,18.93,18.77,18.78,"      1,072",18.93,0,-0.007923930269413555
690,20170420,兆豐藍籌30          ,18.72,18.8,18.71,18.8,        787,18.78,1,0.0010649627263045567
690,20170421,兆豐藍籌30          ,18.82,18.94,18.82,18.94,        733,18.8,1,0.007446808510638328
690,20170424,兆豐藍籌30          ,18.93,19.0,18.87,18.92,        930,18.94,0,-0.0010559662090812868
690,20170425,兆豐藍籌30          ,18.95,19.12,18.92,19.12,        592,18.92,1,0.010570824524312858
690,20170426,兆豐藍籌30          ,19.27,19.27,19.12,19.18,        731,19.12,1,0.0031380753138074645
690,20170427,兆豐藍籌30          ,19.12,19.18,19.12,19.13,        687,19.18,0,-0.0026068821689260017
690,20170428,兆豐藍籌30          ,19.18,19.2,19.13,19.14,        875,19.13,1,0.0005227391531626536
690,20170502,兆豐藍籌30          ,19.18,19.3,19.18,19.25,"      1,668",19.14,1,0.00574712643678158
690,20170503,兆豐藍籌30          ,19.29,19.31,19.26,19.29,"      1,322",19.25,1,0.0020779220779220337
690,20170504,兆豐藍籌30          ,19.33,19.39,19.33,19.38,"      1,668",19.29,1,0.004665629860031097
690,20170505,兆豐藍籌30          ,19.41,19.41,19.27,19.28,"      1,356",19.38,0,-0.005159958720330127
690,20170508,兆豐藍籌30          ,19.32,19.35,19.23,19.29,"      1,053",19.28,1,0.0005186721991700213
690,20170509,兆豐藍籌30          ,19.34,19.4,19.29,19.32,"      1,073",19.29,1,0.0015552099533437604
690,20170510,兆豐藍籌30          ,19.32,19.37,19.3,19.33,"      1,060",19.32,1,0.0005175983436851972
690,20170511,兆豐藍籌30          ,19.33,19.41,19.33,19.37,"      1,029",19.33,1,0.0020693222969478896
690,20170512,兆豐藍籌30          ,19.37,19.37,19.33,19.35,"      1,059",19.37,0,-0.0010325245224573863
690,20170515,兆豐藍籌30          ,19.35,19.42,19.35,19.42,"      1,217",19.35,1,0.003617571059431539
690,20170516,兆豐藍籌30          ,19.43,19.45,19.38,19.42,"      1,027",19.42,1,0.0
690,20170517,兆豐藍籌30          ,19.42,19.42,19.35,19.4,"      1,290",19.42,0,-0.0010298661174048982
690,20170518,兆豐藍籌30          ,19.33,19.35,19.25,19.35,"      1,833",19.4,0,-0.0025773195876287198
690,20170519,兆豐藍籌30          ,19.37,19.37,19.29,19.35,"      1,312",19.35,1,0.0
690,20170522,兆豐藍籌30          ,19.34,19.35,19.28,19.35,"      1,397",19.35,1,0.0
690,20170523,兆豐藍籌30          ,19.35,19.36,19.32,19.34,"      1,459",19.35,0,-0.0005167958656331557
690,20170524,兆豐藍籌30          ,19.34,19.37,19.34,19.36,"      1,063",19.34,1,0.0010341261633919118
690,20170525,兆豐藍籌30          ,19.38,19.48,19.37,19.47,"      1,255",19.36,1,0.0056818181818181525
690,20170526,兆豐藍籌30          ,19.47,19.49,19.41,19.43,        847,19.47,0,-0.0020544427324087904
690,20170531,兆豐藍籌30          ,19.43,19.47,19.34,19.35,"      1,523",19.43,0,-0.00411734431291808
690,20170601,兆豐藍籌30          ,19.38,19.46,19.38,19.4,"      1,004",19.35,1,0.0025839793281652278
690,20170602,兆豐藍籌30          ,19.45,19.53,19.45,19.5,"      1,038",19.4,1,0.005154639175257806
690,20170603,兆豐藍籌30          ,19.53,19.54,19.5,19.54,        124,19.5,1,0.0020512820512820075
690,20170605,兆豐藍籌30          ,19.54,19.67,19.54,19.67,        864,19.54,1,0.006653019447287746
690,20170606,兆豐藍籌30          ,19.72,19.72,19.64,19.68,"      1,026",19.67,1,0.0005083884087441795
690,20170607,兆豐藍籌30          ,19.68,19.72,19.65,19.69,        903,19.68,1,0.0005081300813008924
690,20170608,兆豐藍籌30          ,19.7,19.76,19.7,19.74,        998,19.69,1,0.002539360081259378
690,20170609,兆豐藍籌30          ,19.74,19.8,19.72,19.73,        841,19.74,0,-0.0005065856129684909
690,20170612,兆豐藍籌30          ,19.63,19.65,19.58,19.58,"      1,190",19.73,0,-0.007602635580334624
690,20170613,兆豐藍籌30          ,19.56,19.58,19.52,19.56,"      1,110",19.58,0,-0.0010214504596526852
690,20170614,兆豐藍籌30          ,19.64,19.64,19.46,19.48,        774,19.56,0,-0.004089979550102162
690,20170615,兆豐藍籌30          ,19.52,19.52,19.41,19.46,        951,19.48,0,-0.0010266940451745161
690,20170616,兆豐藍籌30          ,19.47,19.6,19.46,19.59,"      1,213",19.46,1,0.006680369989722456
690,20170619,兆豐藍籌30          ,19.6,19.68,19.6,19.67,"      1,694",19.59,1,0.004083716181725465
690,20170620,兆豐藍籌30          ,19.72,19.85,19.72,19.82,        892,19.67,1,0.0076258261311641365
690,20170621,兆豐藍籌30          ,19.83,19.91,19.78,19.9,        948,19.82,1,0.004036326942482255
690,20170622,兆豐藍籌30          ,19.9,20.01,19.9,20.01,        771,19.9,1,0.005527638190954924
690,20170623,兆豐藍籌30          ,20.01,20.03,19.96,20.0,"      2,616",20.01,0,-0.0004997501249376093
690,20170626,兆豐藍籌30          ,20.04,20.21,20.04,20.21,"      1,141",20.0,1,0.010500000000000042
690,20170627,兆豐藍籌30          ,20.21,20.28,20.21,20.24,"      1,202",20.21,1,0.0014844136566055212
690,20170628,兆豐藍籌30          ,20.18,20.25,20.12,20.14,"      1,177",20.24,0,-0.004940711462450488
690,20170629,兆豐藍籌30          ,20.14,20.21,20.14,20.14,        874,20.14,1,0.0
690,20170630,兆豐藍籌30          ,20.08,20.11,20.02,20.11,        466,20.14,0,-0.0014895729890765212
690,20170703,兆豐藍籌30          ,20.05,20.14,19.56,20.13,        394,20.11,1,0.000994530084535036
690,20170704,兆豐藍籌30          ,20.18,20.18,20.13,20.13,        310,20.13,1,0.0
690,20170705,兆豐藍籌30          ,20.14,20.19,20.04,20.16,        177,20.13,1,0.0014903129657228584
690,20170706,兆豐藍籌30          ,20.18,20.2,20.14,20.17,        585,20.16,1,0.0004960317460318235
